$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (427ms)
✔ [4/20] Built Comparator.Util:c.o (231ms)
✔ [5/20] Built Export.Parse (2.0s)
✔ [6/20] Built Comparator.Axioms (731ms)
✔ [7/20] Built Comparator.Axioms:c.o (556ms)
✔ [8/20] Built Export (3.4s)
✔ [9/20] Built Comparator.Compare (1.0s)
✔ [10/20] Built Comparator.Compare:c.o (766ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (488ms)
✔ [13/20] Built Comparator:c.o (111ms)
✔ [14/20] Built Main:c.o (357ms)
✔ [15/20] Built Export:c.o (3.8s)
✔ [16/20] Built Main (2.4s)
✔ [17/20] Built Export.Parse:c.o (5.7s)
✔ [18/20] Built lean4export:exe (1.2s)
✔ [19/20] Built Main:c.o (1.3s)
✔ [20/20] Built comparator:exe (728ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
