$ lake exe cache get
✔ [1/5] Built Cache.Cli (263ms)
✔ [2/5] Built Cache.Lean (295ms)
✔ [6/26] Built Cache.Cli:c.o (120ms)
✔ [7/26] Built Cache.Lean:c.o (158ms)
✔ [8/26] Built Cache.Infra (307ms)
✔ [9/26] Built Cache.Infra:c.o (134ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (649ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (752ms)
✔ [12/26] Built Cache.IO (945ms)
✔ [13/26] Built Cache.Hashing (593ms)
✔ [14/26] Built Cache.IO:c.o (940ms)
✔ [15/26] Built Cache.Hashing:c.o (334ms)
✔ [16/26] Built Cache.Requests (1.3s)
✔ [17/26] Built Cache.Marker (465ms)
✔ [18/26] Built Cache.Marker:c.o (81ms)
✔ [19/26] Built Cache.Query (545ms)
✔ [20/26] Built Cache.Query:c.o (236ms)
✔ [21/26] Built Cache.Warning (580ms)
✔ [22/26] Built Cache.Requests:c.o (1.7s)
✔ [23/26] Built Cache.Warning:c.o (201ms)
✔ [24/26] Built Cache.Main (779ms)
✔ [25/26] Built Cache.Main:c.o (527ms)
✔ [26/26] Built cache:exe (569ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 21 KB/s], Decompressed: 0
Downloaded: 64 file(s) [attempted 64/8690 = 0%, 1183 KB/s], Decompressed: 37
Downloaded: 83 file(s) [attempted 83/8690 = 0%, 140 KB/s], Decompressed: 37
Downloaded: 207 file(s) [attempted 207/8690 = 2%, 1133 KB/s], Decompressed: 62
Downloaded: 301 file(s) [attempted 301/8690 = 3%, 2867 KB/s], Decompressed: 127
Downloaded: 415 file(s) [attempted 415/8690 = 4%, 192 KB/s], Decompressed: 127
Downloaded: 518 file(s) [attempted 518/8690 = 5%, 2508 KB/s], Decompressed: 127
Downloaded: 638 file(s) [attempted 638/8690 = 7%, 958 KB/s], Decompressed: 253
Downloaded: 754 file(s) [attempted 754/8690 = 8%, 1430 KB/s], Decompressed: 253
Downloaded: 871 file(s) [attempted 871/8690 = 10%, 177 KB/s], Decompressed: 253
Downloaded: 994 file(s) [attempted 994/8690 = 11%, 543 KB/s], Decompressed: 253
Downloaded: 1115 file(s) [attempted 1115/8690 = 12%, 965 KB/s], Decompressed: 253
Downloaded: 1223 file(s) [attempted 1223/8690 = 14%, 482 KB/s], Decompressed: 253
Downloaded: 1356 file(s) [attempted 1356/8690 = 15%, 433 KB/s], Decompressed: 534
Downloaded: 1465 file(s) [attempted 1465/8690 = 16%, 538 KB/s], Decompressed: 534
Downloaded: 1566 file(s) [attempted 1566/8690 = 18%, 438 KB/s], Decompressed: 534
