$ lake exe cache get
✔ [1/5] Built Cache.Cli (386ms)
✔ [2/11] Built Cache.Lean (444ms)
✔ [6/26] Built Cache.Cli:c.o (267ms)
✔ [7/26] Built Cache.Lean:c.o (306ms)
✔ [8/26] Built Cache.Infra (529ms)
✔ [9/26] Built Cache.Infra:c.o (256ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (838ms)
✔ [14/26] Built Cache.Hashing:c.o (492ms)
✔ [15/26] Built Cache.IO:c.o (2.1s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (611ms)
✔ [18/26] Built Cache.Marker:c.o (197ms)
✔ [19/26] Built Cache.Query (825ms)
✔ [20/26] Built Cache.Query:c.o (541ms)
✔ [21/26] Built Cache.Warning (764ms)
✔ [22/26] Built Cache.Warning:c.o (440ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (742ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 70 file(s) [attempted 70/8690 = 0%, 66 KB/s], Decompressed: 23
Downloaded: 147 file(s) [attempted 147/8690 = 1%, 1067 KB/s], Decompressed: 23
Downloaded: 236 file(s) [attempted 236/8690 = 2%, 802 KB/s], Decompressed: 69
Downloaded: 331 file(s) [attempted 331/8690 = 3%, 310 KB/s], Decompressed: 69
Downloaded: 431 file(s) [attempted 431/8690 = 4%, 224 KB/s], Decompressed: 69
Downloaded: 523 file(s) [attempted 523/8690 = 6%, 213 KB/s], Decompressed: 69
Downloaded: 627 file(s) [attempted 627/8690 = 7%, 186 KB/s], Decompressed: 69
Downloaded: 738 file(s) [attempted 738/8690 = 8%, 320 KB/s], Decompressed: 69
Downloaded: 832 file(s) [attempted 832/8690 = 9%, 337 KB/s], Decompressed: 202
Downloaded: 937 file(s) [attempted 937/8690 = 10%, 971 KB/s], Decompressed: 202
Downloaded: 1042 file(s) [attempted 1042/8690 = 11%, 1248 KB/s], Decompressed: 202
Downloaded: 1127 file(s) [attempted 1127/8690 = 12%, 425 KB/s], Decompressed: 202
Downloaded: 1198 file(s) [attempted 1198/8690 = 13%, 687 KB/s], Decompressed: 202
Downloaded: 1298 file(s) [attempted 1298/8690 = 14%, 127 KB/s], Decompressed: 202
Downloaded: 1401 file(s) [attempted 1401/8690 = 16%, 432 KB/s], Decompressed: 202
Downloaded: 1509 file(s) [attempted 1509/8690 = 17%, 212 KB/s], Decompressed: 202
Downloaded: 1612 file(s) [attempted 1612/8690 = 18%, 1377 KB/s], Decompressed: 202
Downloaded: 1721 file(s) [attempted 1721/8690 = 19%, 1137 KB/s], Decompressed: 202
Downloaded: 1811 file(s) [attempted 1811/8690 = 20%, 2214 KB/s], Decompressed: 202
Downloaded: 1916 file(s) [attempted 1916/8690 = 22%, 893 KB/s], Decompressed: 202
Downloaded: 2023 file(s) [attempted 2023/8690 = 23%, 2595 KB/s], Decompressed: 202
Downloaded: 2126 file(s) [attempted 2126/8690 = 24%, 357 KB/s], Decompressed: 202
Downloaded: 2236 file(s) [attempted 2236/8690 = 25%, 2783 KB/s], Decompressed: 202
Downloaded: 2348 file(s) [attempted 2348/8690 = 27%, 2360 KB/s], Decompressed: 202
Downloaded: 2458 file(s) [attempted 2458/8690 = 28%, 331 KB/s], Decompressed: 202
Downloaded: 2561 file(s) [attempted 2561/8690 = 29%, 232 KB/s], Decompressed: 202
Downloaded: 2671 file(s) [attempted 2671/8690 = 30%, 320 KB/s], Decompressed: 202
Downloaded: 2777 file(s) [attempted 2777/8690 = 31%, 217 KB/s], Decompressed: 202
Downloaded: 2881 file(s) [attempted 2881/8690 = 33%, 204 KB/s], Decompressed: 202
Downloaded: 2984 file(s) [attempted 2984/8690 = 34%, 2650 KB/s], Decompressed: 202
Downloaded: 3091 file(s) [attempted 3091/8690 = 35%, 476 KB/s], Decompressed: 202
Downloaded: 3199 file(s) [attempted 3199/8690 = 36%, 397 KB/s], Decompressed: 813
Downloaded: 3308 file(s) [attempted 3308/8690 = 38%, 357 KB/s], Decompressed: 813
Downloaded: 3416 file(s) [attempted 3416/8690 = 39%, 278 KB/s], Decompressed: 813
Downloaded: 3535 file(s) [attempted 3535/8690 = 40%, 647 KB/s], Decompressed: 813
Downloaded: 3645 file(s) [attempted 3645/8690 = 41%, 709 KB/s], Decompressed: 813
Downloaded: 3750 file(s) [attempted 3750/8690 = 43%, 98 KB/s], Decompressed: 813
Downloaded: 3860 file(s) [attempted 3860/8690 = 44%, 186 KB/s], Decompressed: 813
Downloaded: 3967 file(s) [attempted 3967/8690 = 45%, 1411 KB/s], Decompressed: 813
Downloaded: 4077 file(s) [attempted 4077/8690 = 46%, 1278 KB/s], Decompressed: 813
Downloaded: 4191 file(s) [attempted 4191/8690 = 48%, 440 KB/s], Decompressed: 813
Downloaded: 4296 file(s) [attempted 4296/8690 = 49%, 891 KB/s], Decompressed: 813
Downloaded: 4403 file(s) [attempted 4403/8690 = 50%, 187 KB/s], Decompressed: 813
Downloaded: 4505 file(s) [attempted 4505/8690 = 51%, 1213 KB/s], Decompressed: 813
Downloaded: 4619 file(s) [attempted 4619/8690 = 53%, 582 KB/s], Decompressed: 813
Downloaded: 4713 file(s) [attempted 4713/8690 = 54%, 696 KB/s], Decompressed: 813
Downloaded: 4816 file(s) [attempted 4816/8690 = 55%, 1304 KB/s], Decompressed: 813
Downloaded: 4936 file(s) [attempted 4936/8690 = 56%, 2133 KB/s], Decompressed: 813
Downloaded: 5042 file(s) [attempted 5042/8690 = 58%, 188 KB/s], Decompressed: 813
Downloaded: 5152 file(s) [attempted 5152/8690 = 59%, 1931 KB/s], Decompressed: 813
Downloaded: 5264 file(s) [attempted 5264/8690 = 60%, 1033 KB/s], Decompressed: 813
Downloaded: 5376 file(s) [attempted 5376/8690 = 61%, 142 KB/s], Decompressed: 813
Downloaded: 5483 file(s) [attempted 5483/8690 = 63%, 738 KB/s], Decompressed: 813
Downloaded: 5572 file(s) [attempted 5572/8690 = 64%, 1377 KB/s], Decompressed: 813
