$ lake exe cache get
✔ [1/5] Built Cache.Cli (381ms)
✔ [2/5] Built Cache.Lean (442ms)
✔ [6/26] Built Cache.Cli:c.o (236ms)
✔ [7/26] Built Cache.Lean:c.o (291ms)
✔ [8/26] Built Cache.Infra (501ms)
✔ [9/26] Built Cache.Infra:c.o (254ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (853ms)
✔ [14/26] Built Cache.Hashing:c.o (499ms)
✔ [15/26] Built Cache.IO:c.o (2.1s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (671ms)
✔ [18/26] Built Cache.Marker:c.o (195ms)
✔ [19/26] Built Cache.Query (839ms)
✔ [20/26] Built Cache.Query:c.o (505ms)
✔ [21/26] Built Cache.Warning (956ms)
✔ [22/26] Built Cache.Warning:c.o (446ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.5s)
✔ [25/26] Built Cache.Main:c.o (1.1s)
✔ [26/26] Built cache:exe (739ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 74 file(s) [attempted 74/8690 = 0%, 549 KB/s], Decompressed: 8
Downloaded: 159 file(s) [attempted 159/8690 = 1%, 1334 KB/s], Decompressed: 41
Downloaded: 248 file(s) [attempted 248/8690 = 2%, 908 KB/s], Decompressed: 41
Downloaded: 337 file(s) [attempted 337/8690 = 3%, 1708 KB/s], Decompressed: 41
Downloaded: 434 file(s) [attempted 434/8690 = 4%, 3315 KB/s], Decompressed: 41
Downloaded: 528 file(s) [attempted 528/8690 = 6%, 883 KB/s], Decompressed: 136
Downloaded: 595 file(s) [attempted 595/8690 = 6%, 583 KB/s], Decompressed: 136
Downloaded: 699 file(s) [attempted 699/8690 = 8%, 417 KB/s], Decompressed: 136
Downloaded: 800 file(s) [attempted 800/8690 = 9%, 906 KB/s], Decompressed: 136
Downloaded: 904 file(s) [attempted 904/8690 = 10%, 995 KB/s], Decompressed: 136
Downloaded: 992 file(s) [attempted 992/8690 = 11%, 592 KB/s], Decompressed: 136
Downloaded: 1079 file(s) [attempted 1079/8690 = 12%, 72 KB/s], Decompressed: 136
Downloaded: 1176 file(s) [attempted 1176/8690 = 13%, 236 KB/s], Decompressed: 136
Downloaded: 1277 file(s) [attempted 1277/8690 = 14%, 335 KB/s], Decompressed: 136
Downloaded: 1343 file(s) [attempted 1343/8690 = 15%, 4180 KB/s], Decompressed: 136
Downloaded: 1443 file(s) [attempted 1443/8690 = 16%, 1549 KB/s], Decompressed: 136
