$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (420ms)
✔ [4/20] Built Comparator.Util:c.o (229ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (740ms)
✔ [7/20] Built Export (2.0s)
✔ [8/20] Built Comparator.Axioms:c.o (562ms)
✔ [9/20] Built Comparator.Compare (949ms)
✔ [10/20] Built Comparator.Compare:c.o (661ms)
✔ [11/20] Built Comparator (452ms)
✔ [12/20] Built Main (1.5s)
✔ [13/20] Built Comparator:c.o (110ms)
✔ [14/20] Built Main:c.o (344ms)
✔ [15/20] Built Main (2.4s)
✔ [16/20] Built Export:c.o (4.3s)
✔ [17/20] Built Export.Parse:c.o (5.4s)
✔ [18/20] Built lean4export:exe (1.1s)
✔ [19/20] Built Main:c.o (1.3s)
✔ [20/20] Built comparator:exe (721ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
