$ lake exe cache get
✔ [1/5] Built Cache.Cli (368ms)
✔ [3/26] Built Cache.Lean (473ms)
✔ [6/26] Built Cache.Cli:c.o (197ms)
✔ [7/26] Built Cache.Lean:c.o (245ms)
✔ [8/26] Built Cache.Infra (574ms)
✔ [9/26] Built Cache.Infra:c.o (230ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (845ms)
✔ [14/26] Built Cache.Hashing:c.o (661ms)
✔ [15/26] Built Cache.IO:c.o (2.1s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (621ms)
✔ [18/26] Built Cache.Marker:c.o (203ms)
✔ [19/26] Built Cache.Query (830ms)
✔ [20/26] Built Cache.Query:c.o (489ms)
✔ [21/26] Built Cache.Warning (934ms)
✔ [22/26] Built Cache.Warning:c.o (445ms)
✔ [23/26] Built Cache.Requests:c.o (3.2s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (1.1s)
✔ [26/26] Built cache:exe (759ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 87 file(s) [attempted 87/8690 = 1%, 1107 KB/s], Decompressed: 20
Downloaded: 215 file(s) [attempted 215/8690 = 2%, 1376 KB/s], Decompressed: 20
Downloaded: 354 file(s) [attempted 354/8690 = 4%, 966 KB/s], Decompressed: 78
Downloaded: 491 file(s) [attempted 491/8690 = 5%, 1995 KB/s], Decompressed: 78
Downloaded: 609 file(s) [attempted 609/8690 = 7%, 339 KB/s], Decompressed: 78
Downloaded: 728 file(s) [attempted 728/8690 = 8%, 256 KB/s], Decompressed: 78
Downloaded: 836 file(s) [attempted 836/8690 = 9%, 1901 KB/s], Decompressed: 78
Downloaded: 952 file(s) [attempted 952/8690 = 10%, 2196 KB/s], Decompressed: 78
Downloaded: 1078 file(s) [attempted 1078/8690 = 12%, 78 KB/s], Decompressed: 78
Downloaded: 1159 file(s) [attempted 1159/8690 = 13%, 1062 KB/s], Decompressed: 78
Downloaded: 1282 file(s) [attempted 1282/8690 = 14%, 528 KB/s], Decompressed: 78
Downloaded: 1407 file(s) [attempted 1407/8690 = 16%, 1231 KB/s], Decompressed: 311
Downloaded: 1553 file(s) [attempted 1553/8690 = 17%, 346 KB/s], Decompressed: 311
Downloaded: 1687 file(s) [attempted 1687/8690 = 19%, 594 KB/s], Decompressed: 311
Downloaded: 1829 file(s) [attempted 1829/8690 = 21%, 3728 KB/s], Decompressed: 311
