$ lake exe cache get
✔ [2/26] Built Cache.Cli (409ms)
✔ [3/26] Built Cache.Lean (452ms)
✔ [6/26] Built Cache.Cli:c.o (208ms)
✔ [7/26] Built Cache.Lean:c.o (291ms)
✔ [8/26] Built Cache.Infra (551ms)
✔ [9/26] Built Cache.Infra:c.o (263ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Cache.IO (1.6s)
✔ [12/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [13/26] Built Cache.Hashing (866ms)
✔ [14/26] Built Cache.Hashing:c.o (684ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (674ms)
✔ [18/26] Built Cache.Marker:c.o (192ms)
✔ [19/26] Built Cache.Query (847ms)
✔ [20/26] Built Cache.Query:c.o (352ms)
✔ [21/26] Built Cache.Warning (904ms)
✔ [22/26] Built Cache.Warning:c.o (441ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (765ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 140 file(s) [attempted 140/8690 = 1%, 3118 KB/s], Decompressed: 9
Downloaded: 321 file(s) [attempted 321/8690 = 3%, 4026 KB/s], Decompressed: 40
Downloaded: 463 file(s) [attempted 463/8690 = 5%, 262 KB/s], Decompressed: 40
Downloaded: 623 file(s) [attempted 623/8690 = 7%, 1636 KB/s], Decompressed: 40
Downloaded: 783 file(s) [attempted 783/8690 = 9%, 3252 KB/s], Decompressed: 40
Downloaded: 960 file(s) [attempted 960/8690 = 11%, 230 KB/s], Decompressed: 40
Downloaded: 1104 file(s) [attempted 1104/8690 = 12%, 3946 KB/s], Decompressed: 40
Downloaded: 1280 file(s) [attempted 1280/8690 = 14%, 4334 KB/s], Decompressed: 209
Downloaded: 1449 file(s) [attempted 1449/8690 = 16%, 4640 KB/s], Decompressed: 209
Downloaded: 1594 file(s) [attempted 1594/8690 = 18%, 789 KB/s], Decompressed: 209
Downloaded: 1778 file(s) [attempted 1778/8690 = 20%, 702 KB/s], Decompressed: 209
Downloaded: 1929 file(s) [attempted 1929/8690 = 22%, 3246 KB/s], Decompressed: 209
Downloaded: 2121 file(s) [attempted 2121/8690 = 24%, 2249 KB/s], Decompressed: 209
Downloaded: 2294 file(s) [attempted 2294/8690 = 26%, 2615 KB/s], Decompressed: 209
Downloaded: 2421 file(s) [attempted 2421/8690 = 27%, 1166 KB/s], Decompressed: 209
Downloaded: 2560 file(s) [attempted 2560/8690 = 29%, 1327 KB/s], Decompressed: 209
Downloaded: 2711 file(s) [attempted 2711/8690 = 31%, 344 KB/s], Decompressed: 209
Downloaded: 2863 file(s) [attempted 2863/8690 = 32%, 1256 KB/s], Decompressed: 209
Downloaded: 3011 file(s) [attempted 3011/8690 = 34%, 4427 KB/s], Decompressed: 209
Downloaded: 3155 file(s) [attempted 3155/8690 = 36%, 928 KB/s], Decompressed: 209
Downloaded: 3317 file(s) [attempted 3317/8690 = 38%, 1019 KB/s], Decompressed: 209
Downloaded: 3477 file(s) [attempted 3477/8690 = 40%, 3030 KB/s], Decompressed: 209
Downloaded: 3646 file(s) [attempted 3646/8690 = 41%, 1328 KB/s], Decompressed: 209
Downloaded: 3815 file(s) [attempted 3815/8690 = 43%, 4460 KB/s], Decompressed: 209
Downloaded: 3978 file(s) [attempted 3978/8690 = 45%, 1389 KB/s], Decompressed: 209
Downloaded: 4143 file(s) [attempted 4143/8690 = 47%, 450 KB/s], Decompressed: 209
Downloaded: 4312 file(s) [attempted 4312/8690 = 49%, 436 KB/s], Decompressed: 209
Downloaded: 4488 file(s) [attempted 4488/8690 = 51%, 1407 KB/s], Decompressed: 209
Downloaded: 4683 file(s) [attempted 4683/8690 = 53%, 530 KB/s], Decompressed: 209
Downloaded: 4843 file(s) [attempted 4843/8690 = 55%, 9352 KB/s], Decompressed: 209
Downloaded: 5010 file(s) [attempted 5010/8690 = 57%, 422 KB/s], Decompressed: 209
Downloaded: 5206 file(s) [attempted 5206/8690 = 59%, 17303 KB/s], Decompressed: 209
Downloaded: 5354 file(s) [attempted 5354/8690 = 61%, 1269 KB/s], Decompressed: 209
Downloaded: 5511 file(s) [attempted 5511/8690 = 63%, 5933 KB/s], Decompressed: 209
Downloaded: 5706 file(s) [attempted 5706/8690 = 65%, 519 KB/s], Decompressed: 209
Downloaded: 5873 file(s) [attempted 5873/8690 = 67%, 2906 KB/s], Decompressed: 209
Downloaded: 6047 file(s) [attempted 6047/8690 = 69%, 3674 KB/s], Decompressed: 209
Downloaded: 6207 file(s) [attempted 6207/8690 = 71%, 3680 KB/s], Decompressed: 209
Downloaded: 6372 file(s) [attempted 6372/8690 = 73%, 4026 KB/s], Decompressed: 209
Downloaded: 6479 file(s) [attempted 6479/8690 = 74%, 2027 KB/s], Decompressed: 209
Downloaded: 6635 file(s) [attempted 6635/8690 = 76%, 11079 KB/s], Decompressed: 209
Downloaded: 6788 file(s) [attempted 6788/8690 = 78%, 1575 KB/s], Decompressed: 209
Downloaded: 6932 file(s) [attempted 6932/8690 = 79%, 295 KB/s], Decompressed: 209
Downloaded: 7072 file(s) [attempted 7072/8690 = 81%, 2963 KB/s], Decompressed: 209
Downloaded: 7241 file(s) [attempted 7241/8690 = 83%, 5001 KB/s], Decompressed: 209
Downloaded: 7413 file(s) [attempted 7413/8690 = 85%, 400 KB/s], Decompressed: 209
Downloaded: 7545 file(s) [attempted 7545/8690 = 86%, 3683 KB/s], Decompressed: 209
Downloaded: 7712 file(s) [attempted 7712/8690 = 88%, 2992 KB/s], Decompressed: 1268
Downloaded: 7911 file(s) [attempted 7911/8690 = 91%, 400 KB/s], Decompressed: 1268
Downloaded: 8087 file(s) [attempted 8087/8690 = 93%, 500 KB/s], Decompressed: 1268
Downloaded: 8215 file(s) [attempted 8215/8690 = 94%, 1373 KB/s], Decompressed: 1268
Downloaded: 8391 file(s) [attempted 8391/8690 = 96%, 460 KB/s], Decompressed: 1268
Downloaded: 8565 file(s) [attempted 8565/8690 = 98%, 2251 KB/s], Decompressed: 1268
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 2052 KB/s], Decompressed: 1268
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 2052 KB/s], Decompressed: 1268
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
