$ lake exe cache get
✔ [1/5] Built Cache.Cli (372ms)
✔ [2/5] Built Cache.Lean (435ms)
✔ [6/26] Built Cache.Cli:c.o (174ms)
✔ [7/26] Built Cache.Lean:c.o (233ms)
✔ [8/26] Built Cache.Infra (513ms)
✔ [9/26] Built Cache.Infra:c.o (218ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (844ms)
✔ [14/26] Built Cache.Hashing:c.o (639ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.1s)
✔ [17/26] Built Cache.Marker (640ms)
✔ [18/26] Built Cache.Marker:c.o (165ms)
✔ [19/26] Built Cache.Query (797ms)
✔ [20/26] Built Cache.Query:c.o (308ms)
✔ [21/26] Built Cache.Warning (845ms)
✔ [22/26] Built Cache.Warning:c.o (368ms)
✔ [23/26] Built Cache.Requests:c.o (2.0s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (939ms)
✔ [26/26] Built cache:exe (743ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 17 KB/s], Decompressed: 0
Downloaded: 143 file(s) [attempted 143/8690 = 1%, 3492 KB/s], Decompressed: 10
Downloaded: 333 file(s) [attempted 333/8690 = 3%, 394 KB/s], Decompressed: 49
Downloaded: 505 file(s) [attempted 505/8690 = 5%, 5688 KB/s], Decompressed: 49
Downloaded: 685 file(s) [attempted 685/8690 = 7%, 6362 KB/s], Decompressed: 49
Downloaded: 896 file(s) [attempted 896/8690 = 10%, 5328 KB/s], Decompressed: 49
Downloaded: 1063 file(s) [attempted 1063/8690 = 12%, 8466 KB/s], Decompressed: 49
Downloaded: 1262 file(s) [attempted 1262/8690 = 14%, 2799 KB/s], Decompressed: 49
Downloaded: 1450 file(s) [attempted 1450/8690 = 16%, 3429 KB/s], Decompressed: 49
Downloaded: 1640 file(s) [attempted 1640/8690 = 18%, 3139 KB/s], Decompressed: 49
Downloaded: 1857 file(s) [attempted 1857/8690 = 21%, 7730 KB/s], Decompressed: 49
Downloaded: 2060 file(s) [attempted 2060/8690 = 23%, 468 KB/s], Decompressed: 289
Downloaded: 2280 file(s) [attempted 2280/8690 = 26%, 2501 KB/s], Decompressed: 289
Downloaded: 2507 file(s) [attempted 2507/8690 = 28%, 2217 KB/s], Decompressed: 289
Downloaded: 2738 file(s) [attempted 2738/8690 = 31%, 9223 KB/s], Decompressed: 289
Downloaded: 2960 file(s) [attempted 2960/8690 = 34%, 2810 KB/s], Decompressed: 289
Downloaded: 3150 file(s) [attempted 3150/8690 = 36%, 1379 KB/s], Decompressed: 289
Downloaded: 3371 file(s) [attempted 3371/8690 = 38%, 1607 KB/s], Decompressed: 289
Downloaded: 3586 file(s) [attempted 3586/8690 = 41%, 11738 KB/s], Decompressed: 289
Downloaded: 3778 file(s) [attempted 3778/8690 = 43%, 4422 KB/s], Decompressed: 289
Downloaded: 3964 file(s) [attempted 3964/8690 = 45%, 5912 KB/s], Decompressed: 289
Downloaded: 4141 file(s) [attempted 4141/8690 = 47%, 5423 KB/s], Decompressed: 289
Downloaded: 4355 file(s) [attempted 4355/8690 = 50%, 767 KB/s], Decompressed: 289
Downloaded: 4529 file(s) [attempted 4529/8690 = 52%, 6413 KB/s], Decompressed: 289
Downloaded: 4742 file(s) [attempted 4742/8690 = 54%, 1596 KB/s], Decompressed: 289
Downloaded: 4902 file(s) [attempted 4902/8690 = 56%, 1343 KB/s], Decompressed: 289
Downloaded: 5030 file(s) [attempted 5030/8690 = 57%, 336 KB/s], Decompressed: 289
Downloaded: 5126 file(s) [attempted 5126/8690 = 58%, 1450 KB/s], Decompressed: 289
