$ lake exe cache get
✔ [1/5] Built Cache.Cli (370ms)
✔ [3/26] Built Cache.Lean (402ms)
✔ [6/26] Built Cache.Cli:c.o (243ms)
✔ [7/26] Built Cache.Lean:c.o (247ms)
✔ [8/26] Built Cache.Infra (529ms)
✔ [9/26] Built Cache.Infra:c.o (246ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (816ms)
✔ [14/26] Built Cache.Hashing:c.o (477ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (587ms)
✔ [18/26] Built Cache.Marker:c.o (192ms)
✔ [19/26] Built Cache.Query (792ms)
✔ [20/26] Built Cache.Query:c.o (333ms)
✔ [21/26] Built Cache.Warning (824ms)
✔ [22/26] Built Cache.Warning:c.o (455ms)
✔ [23/26] Built Cache.Main (1.2s)
✔ [24/26] Built Cache.Requests:c.o (3.4s)
✔ [25/26] Built Cache.Main:c.o (983ms)
✔ [26/26] Built cache:exe (731ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 40 KB/s], Decompressed: 0
Downloaded: 20 file(s) [attempted 20/8690 = 0%, 9 KB/s], Decompressed: 9
Downloaded: 188 file(s) [attempted 188/8690 = 2%, 2773 KB/s], Decompressed: 20
Downloaded: 330 file(s) [attempted 330/8690 = 3%, 3997 KB/s], Decompressed: 62
Downloaded: 535 file(s) [attempted 535/8690 = 6%, 1125 KB/s], Decompressed: 62
Downloaded: 727 file(s) [attempted 727/8690 = 8%, 8948 KB/s], Decompressed: 62
Downloaded: 936 file(s) [attempted 936/8690 = 10%, 5782 KB/s], Decompressed: 62
Downloaded: 1166 file(s) [attempted 1166/8690 = 13%, 1708 KB/s], Decompressed: 62
Downloaded: 1361 file(s) [attempted 1361/8690 = 15%, 1991 KB/s], Decompressed: 62
Downloaded: 1534 file(s) [attempted 1534/8690 = 17%, 254 KB/s], Decompressed: 62
Downloaded: 1738 file(s) [attempted 1738/8690 = 20%, 3887 KB/s], Decompressed: 62
Downloaded: 1969 file(s) [attempted 1969/8690 = 22%, 2948 KB/s], Decompressed: 62
Downloaded: 2239 file(s) [attempted 2239/8690 = 25%, 23935 KB/s], Decompressed: 282
Downloaded: 2454 file(s) [attempted 2454/8690 = 28%, 1394 KB/s], Decompressed: 282
Downloaded: 2699 file(s) [attempted 2699/8690 = 31%, 556 KB/s], Decompressed: 282
Downloaded: 2905 file(s) [attempted 2905/8690 = 33%, 2260 KB/s], Decompressed: 282
Downloaded: 3113 file(s) [attempted 3113/8690 = 35%, 2572 KB/s], Decompressed: 282
Downloaded: 3325 file(s) [attempted 3325/8690 = 38%, 32075 KB/s], Decompressed: 282
Downloaded: 3538 file(s) [attempted 3538/8690 = 40%, 1242 KB/s], Decompressed: 282
Downloaded: 3752 file(s) [attempted 3752/8690 = 43%, 9476 KB/s], Decompressed: 282
Downloaded: 3956 file(s) [attempted 3956/8690 = 45%, 18673 KB/s], Decompressed: 282
Downloaded: 4179 file(s) [attempted 4179/8690 = 48%, 507 KB/s], Decompressed: 282
Downloaded: 4378 file(s) [attempted 4378/8690 = 50%, 447 KB/s], Decompressed: 282
