$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (343ms)
✔ [4/20] Built Comparator.Util:c.o (136ms)
✔ [5/20] Built Export.Parse (1.6s)
✔ [6/20] Built Comparator.Axioms (593ms)
✔ [7/20] Built Export (2.4s)
✔ [8/20] Built Comparator.Axioms:c.o (374ms)
✔ [9/20] Built Comparator.Compare (850ms)
✔ [10/20] Built Comparator.Compare:c.o (491ms)
✔ [11/20] Built Main (1.3s)
✔ [12/20] Built Comparator (409ms)
✔ [13/20] Built Comparator:c.o (69ms)
✔ [14/20] Built Main:c.o (249ms)
✔ [15/20] Built Export:c.o (2.0s)
✔ [16/20] Built Export.Parse:c.o (3.9s)
✔ [17/20] Built Main (1.8s)
✔ [18/20] Built lean4export:exe (943ms)
✔ [19/20] Built Main:c.o (866ms)
✔ [20/20] Built comparator:exe (630ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
