$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (286ms)
✔ [4/20] Built Comparator.Util:c.o (97ms)
✔ [5/20] Built Export.Parse (1.1s)
✔ [6/20] Built Comparator.Axioms (355ms)
✔ [7/20] Built Comparator.Axioms:c.o (271ms)
✔ [8/20] Built Export (2.1s)
✔ [9/20] Built Comparator.Compare (527ms)
✔ [10/20] Built Comparator (384ms)
✔ [11/20] Built Comparator.Compare:c.o (392ms)
✔ [12/20] Built Comparator:c.o (53ms)
✔ [13/20] Built Main (1.1s)
✔ [14/20] Built Main:c.o (186ms)
✔ [15/20] Built Main (1.6s)
✔ [16/20] Built Export:c.o (2.2s)
✔ [17/20] Built Export.Parse:c.o (3.2s)
✔ [18/20] Built Main:c.o (729ms)
✔ [19/20] Built lean4export:exe (869ms)
✔ [20/20] Built comparator:exe (624ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
