$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (272ms)
✔ [4/20] Built Comparator.Util:c.o (103ms)
✔ [5/20] Built Export.Parse (1.3s)
✔ [6/20] Built Comparator.Axioms (499ms)
✔ [7/20] Built Comparator.Axioms:c.o (349ms)
✔ [8/20] Built Comparator.Compare (506ms)
✔ [9/20] Built Export (2.5s)
✔ [10/20] Built Comparator (286ms)
✔ [11/20] Built Comparator:c.o (60ms)
✔ [12/20] Built Comparator.Compare:c.o (455ms)
✔ [13/20] Built Main (812ms)
✔ [14/20] Built Main:c.o (251ms)
✔ [15/20] Built Main (1.3s)
✔ [16/20] Built Main:c.o (560ms)
✔ [17/20] Built Export:c.o (2.3s)
✔ [18/20] Built Export.Parse:c.o (3.5s)
✔ [19/20] Built comparator:exe (967ms)
✔ [20/20] Built lean4export:exe (1.1s)
Build completed successfully (20 jobs).

EXIT_STATUS=0
