$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (470ms)
✔ [4/20] Built Comparator.Util:c.o (226ms)
✔ [5/20] Built Export.Parse (2.1s)
✔ [6/20] Built Comparator.Axioms (760ms)
✔ [7/20] Built Comparator.Axioms:c.o (572ms)
✔ [8/20] Built Export (3.5s)
✔ [9/20] Built Comparator.Compare (981ms)
✔ [10/20] Built Comparator.Compare:c.o (670ms)
✔ [11/20] Built Comparator (508ms)
✔ [12/20] Built Main (1.6s)
✔ [13/20] Built Comparator:c.o (86ms)
✔ [14/20] Built Main:c.o (348ms)
✔ [15/20] Built Main (1.9s)
✔ [16/20] Built Main:c.o (1.1s)
✔ [17/20] Built Export:c.o (4.7s)
✔ [18/20] Built Export.Parse:c.o (6.3s)
✔ [19/20] Built lean4export:exe (1.2s)
✔ [20/20] Built comparator:exe (993ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
