'MF21Restart.complex_fourier_eq_cosine' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.bulk_cutoff_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.implicit_phase_ratio_limit' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.symbol_scaled_limit' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.fixed_index_limit_of_implicit_phase' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.critical_bound_implies_fixed_index_limit' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.exists_log_sq_bulk_scale_gain' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.phase_window_margin' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.symbol_eq_cosine_power' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.fourierCoeff_succ' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.fourierCoeff_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.fourierCoeff_support' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.toeplitz_entry_eq_zero_of_lt_abs' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.fourierCoeff_laurent_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.fourierCoeff_right_endpoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.fourierCoeff_left_endpoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.fourierCoeff_right_endpoint_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.fourierCoeff_left_endpoint_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.fourierCoeff_shifted_laurent_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.fourierRecurrence_charPoly_isRoot' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.boundaryDeterminant_grouped_expansion' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.boundaryCoefficient_eq_zero_of_card_ne' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.boundaryDeterminant_card_grouped_expansion' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.boundaryCoefficient_vandermonde' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.recurrence_solution_geometric_basis' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.geometric_coefficients_zero_of_consecutive_zeros' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'MF21Restart.boundary_mulVec_zero_iff_ghosts' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.boundaryDeterminant_zero_iff_recurrence_ghosts' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.mkSol_eq_of_finite_recurrence' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.finite_recurrence_iff_ghost_solution' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.zeroGhost_convolution_eq_toeplitz_mulVec' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.integral_pow_mul_one_sub_pow' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.diagonal_kernel_integral_value' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.diagonal_kernel_integral_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.diagonal_kernel_integral_rational' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.kernel_diagonal_substitution' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.kernel_diagonal_integral_value' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.pi_transcendental' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.rational_sub_div_pi_pow_irrational' depends on axioms: [propext, Classical.choice, Quot.sound]
'MF21Restart.trace_rational_form_irrational' depends on axioms: [propext, Classical.choice, Quot.sound]
MF21Restart.Target : Prop
