$ lake exe cache get
✔ [1/5] Built Cache.Cli (320ms)
✔ [2/5] Built Cache.Lean (407ms)
✔ [6/26] Built Cache.Cli:c.o (140ms)
✔ [7/26] Built Cache.Lean:c.o (177ms)
✔ [8/26] Built Cache.Infra (420ms)
✔ [9/26] Built Cache.Infra:c.o (168ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (846ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.1s)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (714ms)
✔ [14/26] Built Cache.Hashing:c.o (469ms)
✔ [15/26] Built Cache.IO:c.o (1.3s)
✔ [16/26] Built Cache.Requests (1.7s)
✔ [17/26] Built Cache.Marker (531ms)
✔ [18/26] Built Cache.Marker:c.o (105ms)
✔ [19/26] Built Cache.Query (674ms)
✔ [20/26] Built Cache.Query:c.o (329ms)
✔ [21/26] Built Cache.Warning (737ms)
✔ [22/26] Built Cache.Warning:c.o (220ms)
✔ [23/26] Built Cache.Requests:c.o (2.4s)
✔ [24/26] Built Cache.Main (1.0s)
✔ [25/26] Built Cache.Main:c.o (727ms)
✔ [26/26] Built cache:exe (654ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 19 KB/s], Decompressed: 0
Downloaded: 71 file(s) [attempted 71/8690 = 0%, 80 KB/s], Decompressed: 23
Downloaded: 136 file(s) [attempted 136/8690 = 1%, 148 KB/s], Decompressed: 76
Downloaded: 195 file(s) [attempted 195/8690 = 2%, 163 KB/s], Decompressed: 76
Downloaded: 285 file(s) [attempted 285/8690 = 3%, 283 KB/s], Decompressed: 133
Downloaded: 377 file(s) [attempted 377/8690 = 4%, 682 KB/s], Decompressed: 133
Downloaded: 482 file(s) [attempted 482/8690 = 5%, 963 KB/s], Decompressed: 226
Downloaded: 537 file(s) [attempted 537/8690 = 6%, 317 KB/s], Decompressed: 226
Downloaded: 638 file(s) [attempted 638/8690 = 7%, 123 KB/s], Decompressed: 226
Downloaded: 739 file(s) [attempted 739/8690 = 8%, 1604 KB/s], Decompressed: 226
Downloaded: 787 file(s) [attempted 787/8690 = 9%, 4385 KB/s], Decompressed: 226
Downloaded: 892 file(s) [attempted 892/8690 = 10%, 1569 KB/s], Decompressed: 226
Downloaded: 995 file(s) [attempted 995/8690 = 11%, 612 KB/s], Decompressed: 464
Downloaded: 1103 file(s) [attempted 1103/8690 = 12%, 615 KB/s], Decompressed: 464
Downloaded: 1174 file(s) [attempted 1174/8690 = 13%, 245 KB/s], Decompressed: 464
Downloaded: 1279 file(s) [attempted 1279/8690 = 14%, 1182 KB/s], Decompressed: 464
Downloaded: 1394 file(s) [attempted 1394/8690 = 16%, 1988 KB/s], Decompressed: 464
Downloaded: 1499 file(s) [attempted 1499/8690 = 17%, 297 KB/s], Decompressed: 464
Downloaded: 1602 file(s) [attempted 1602/8690 = 18%, 3946 KB/s], Decompressed: 464
Downloaded: 1705 file(s) [attempted 1705/8690 = 19%, 937 KB/s], Decompressed: 464
Downloaded: 1818 file(s) [attempted 1818/8690 = 20%, 2146 KB/s], Decompressed: 464
Downloaded: 1923 file(s) [attempted 1923/8690 = 22%, 628 KB/s], Decompressed: 464
Downloaded: 2023 file(s) [attempted 2023/8690 = 23%, 291 KB/s], Decompressed: 464
Downloaded: 2133 file(s) [attempted 2133/8690 = 24%, 2294 KB/s], Decompressed: 464
Downloaded: 2243 file(s) [attempted 2243/8690 = 25%, 1543 KB/s], Decompressed: 464
Downloaded: 2335 file(s) [attempted 2335/8690 = 26%, 2258 KB/s], Decompressed: 993
Downloaded: 2440 file(s) [attempted 2440/8690 = 28%, 865 KB/s], Decompressed: 993
Downloaded: 2543 file(s) [attempted 2543/8690 = 29%, 2887 KB/s], Decompressed: 993
