$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (432ms)
✔ [4/20] Built Comparator.Util:c.o (245ms)
✔ [5/20] Built Export.Parse (2.1s)
✔ [6/20] Built Comparator.Axioms (721ms)
✔ [7/20] Built Comparator.Axioms:c.o (532ms)
✔ [8/20] Built Export (3.4s)
✔ [9/20] Built Comparator.Compare (960ms)
✔ [10/20] Built Comparator.Compare:c.o (676ms)
✔ [11/20] Built Main (1.6s)
✔ [12/20] Built Comparator (518ms)
✔ [13/20] Built Comparator:c.o (114ms)
✔ [14/20] Built Main:c.o (353ms)
✔ [15/20] Built Export:c.o (4.0s)
✔ [16/20] Built Main (2.4s)
✔ [17/20] Built Export.Parse:c.o (6.1s)
✔ [18/20] Built lean4export:exe (1.1s)
✔ [19/20] Built Main:c.o (1.5s)
✔ [20/20] Built comparator:exe (721ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
