'NLA.MI24.young_weight_interval' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI24.spectral_power_inverse' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI24.geometric_congruence' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI24.matrix_means_posdef' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI24.power_half_fixed_point' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI24.power_half_sqrt_q' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI24.furuta_half_power' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI24.weighted_geometric_trace' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI24.trace_young_half' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI24.heron_trace_comparison' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI24.positive_schatten_monotone' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI24.positive_schatten_triangle' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI24.positive_schatten_smul' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI24.positive_infinity_monotone' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI24.finite_schatten_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI24.infinity_schatten_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI24.heron_comparison_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI24.heron_comparison_infinity' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI24.lin_comparison' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI24.schatten_complement_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI24.schatten_complement_infinity' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI24.schattenComplementConjecture' depends on axioms: [propext, Classical.choice, Quot.sound]
