$ lake exe cache get
✔ [4/26] Built Cache.Cli (462ms)
✔ [5/26] Built Cache.Lean (566ms)
✔ [6/26] Built Cache.Cli:c.o (228ms)
✔ [7/26] Built Cache.Lean:c.o (212ms)
✔ [8/26] Built Cache.Infra (655ms)
✔ [9/26] Built Cache.Infra:c.o (228ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (863ms)
✔ [14/26] Built Cache.Hashing:c.o (677ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (614ms)
✔ [18/26] Built Cache.Marker:c.o (214ms)
✔ [19/26] Built Cache.Query (766ms)
✔ [20/26] Built Cache.Query:c.o (347ms)
✔ [21/26] Built Cache.Warning (850ms)
✔ [22/26] Built Cache.Warning:c.o (438ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (997ms)
✔ [26/26] Built cache:exe (736ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 19 KB/s], Decompressed: 0
Downloaded: 119 file(s) [attempted 119/8690 = 1%, 597 KB/s], Decompressed: 9
Downloaded: 302 file(s) [attempted 302/8690 = 3%, 844 KB/s], Decompressed: 40
Downloaded: 473 file(s) [attempted 473/8690 = 5%, 1653 KB/s], Decompressed: 40
Downloaded: 656 file(s) [attempted 656/8690 = 7%, 2246 KB/s], Decompressed: 40
Downloaded: 828 file(s) [attempted 828/8690 = 9%, 6006 KB/s], Decompressed: 40
Downloaded: 988 file(s) [attempted 988/8690 = 11%, 3414 KB/s], Decompressed: 40
Downloaded: 1132 file(s) [attempted 1132/8690 = 13%, 4218 KB/s], Decompressed: 40
Downloaded: 1268 file(s) [attempted 1268/8690 = 14%, 1840 KB/s], Decompressed: 40
Downloaded: 1439 file(s) [attempted 1439/8690 = 16%, 4471 KB/s], Decompressed: 213
Downloaded: 1605 file(s) [attempted 1605/8690 = 18%, 4777 KB/s], Decompressed: 213
Downloaded: 1778 file(s) [attempted 1778/8690 = 20%, 6219 KB/s], Decompressed: 213
Downloaded: 1997 file(s) [attempted 1997/8690 = 22%, 544 KB/s], Decompressed: 213
Downloaded: 2185 file(s) [attempted 2185/8690 = 25%, 1425 KB/s], Decompressed: 213
Downloaded: 2359 file(s) [attempted 2359/8690 = 27%, 201 KB/s], Decompressed: 213
Downloaded: 2534 file(s) [attempted 2534/8690 = 29%, 1847 KB/s], Decompressed: 213
